Used_Car_Name,Price,KM_Driven,Overview,Specification,location
2016 Maruti Vitara Brezza ZDi,"₹6.50 Lakh
Compare","1,60,000 kms   •   Diesel   •   Manual","Registration Year
2016, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
1,60,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1248 cc, Transmission
Manual, Year of Manufacture
2016","Engine
1248 cc, Ground Clearance
198mm, Power
88.5 bhp, Transmission
Manual, Drive Type
FWD, Mileage
24.3 kmpl",chennai
2017 Volkswagen Polo ALLSTAR 1.2 MPI,"₹5 Lakh
Compare","40,000 kms   •   Petrol   •   Manual","Registration Year
2017, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
40,000 Kms, RTO
Chennai, Ownership
Second Owner, Engine Displacement
1198 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1198 cc, Power
74 bhp, Transmission
Manual, Mileage
16.47 kmpl, Fuel
Petrol, Length
3971mm",chennai
2019 Maruti Swift LXI,"₹4.30 Lakh
Compare","40,000 kms   •   Petrol   •   Manual","Registration Year
2019, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
40,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2019","Engine
1197 cc, Power
81.80 bhp, Transmission
Manual, Mileage
21.21 kmpl, Fuel
Petrol, No. of Airbags
2",chennai
2022 Maruti Ertiga VXI,"₹10.50 Lakh
Compare","30,000 kms   •   Petrol   •   Manual","Registration Year
2022, Insurance
Expired, Fuel Type
Petrol, Seats
7 Seats, Kms Driven
30,000 Kms, Ownership
First Owner, Engine Displacement
1462 cc, Transmission
Manual, Year of Manufacture
2022","Engine
1462 cc, Power
103.26 bhp, Mileage
19.01 kmpl, Seating Capacity
7, Transmission
Manual, Fuel
Petrol",chennai
2014 BMW 1 Series 118d Sport Line,"₹11.50 Lakh
Compare","50,000 kms   •   Diesel   •   Automatic","Registration Year
2014, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
50,000 Kms, RTO
Chennai, Ownership
Third Owner, Engine Displacement
1995 cc, Transmission
Automatic, Year of Manufacture
2014","Engine
1995 cc, Power
143 bhp, Transmission
Automatic, Top Speed
210 kmph, Drive Type
RWD, Fuel
Diesel, Seating Capacity
5",chennai
2021 Hyundai Venue S Plus,"₹6 Lakh
Compare","50,000 kms   •   Petrol   •   Manual","Registration Year
2021, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
50,000 Kms, RTO
Chengalpattu, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2021","Engine
1197 cc, Power
81.86 bhp, Transmission
Manual, Drive Type
FWD, Mileage
17.52 kmpl, Fuel
Petrol",chennai
2019 Maruti Ertiga ZXI Plus Petrol,"₹9 Lakh
Compare","20,000 kms   •   Petrol   •   Manual",Not Available,Not Available,chennai
2012 Hyundai i10 Sportz AT,"₹3.50 Lakh
Compare","30,000 kms   •   Petrol   •   Automatic","Registration Year
2012, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
30,000 Kms, RTO
Chennai, Ownership
Second Owner, Engine Displacement
1197 cc, Transmission
Automatic, Year of Manufacture
2012","Engine
1197 cc, Power
78.9 bhp, Transmission
Automatic, Mileage
16.95 kmpl, Fuel
Petrol, Length
3585mm",chennai
2023 Citroen C3 Feel Dual Tone Turbo,"₹7.50 Lakh
Compare","30,000 kms   •   Petrol   •   Manual","Registration Year
2023, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
30,000 Kms, Ownership
First Owner, Engine Displacement
1199 cc, Transmission
Manual, Year of Manufacture
2023","Engine
1199 cc, Power
108.62 bhp, Transmission
Manual, Mileage
19.3 kmpl, Fuel
Petrol, Boot Space
315 Litres",chennai
2003 Hyundai Santro Xing XE,"₹28,000
Compare","70,000 kms   •   Petrol   •   Manual","Registration Year
2003, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
70,000 Kms, RTO
Auraiya, Ownership
Second Owner, Engine Displacement
1086 cc, Transmission
Manual, Year of Manufacture
2003","Engine
1086 cc, Transmission
Manual, Mileage
17.8 kmpl, Fuel
Petrol, Length
3565mm",chennai
2022 Datsun RediGO T,"₹3.61 Lakh
Compare","30,000 kms   •   Petrol   •   Manual","Registration Year
2022, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
30,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
799 cc, Transmission
Manual, Year of Manufacture
2022","Engine
799 cc, Power
53.64 bhp, Transmission
Manual, Mileage
20.71 kmpl, Fuel
Petrol, No. of Airbags
1",chennai
2018 Maruti Swift Dzire AMT VXI BS IV,"₹6.20 Lakh
Compare","50,000 kms   •   Petrol   •   Automatic","Registration Year
2018, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
50,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Automatic, Year of Manufacture
2018","Engine
1197 cc, Power
81.80 bhp, Transmission
Automatic, Mileage
22 kmpl, Fuel
Petrol",chennai
2021 MG Hector Sharp CVT,"₹14.50 Lakh
Compare","30,000 kms   •   Petrol   •   Automatic",Not Available,Not Available,chennai
2017 Maruti Swift Dzire AMT ZDI Plus,"₹5.95 Lakh
Compare","1,20,000 kms   •   Diesel   •   Automatic","Registration Year
2017, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
1,20,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1248 cc, Transmission
Automatic, Year of Manufacture
2017","Engine
1248 cc, Power
74.02 bhp, Transmission
Automatic, Mileage
28.4 kmpl, Fuel
Diesel, No. of Airbags
2",chennai
2014 Maruti Alto 800 LXI,"₹2.60 Lakh
Compare","40,000 kms   •   Petrol   •   Manual",Not Available,Not Available,chennai
2022 Volkswagen Virtus Highline BSVI,"₹11 Lakh
Compare","40,000 kms   •   Petrol   •   Manual","Registration Year
2022, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
40,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
999 cc, Transmission
Manual, Year of Manufacture
2022","Engine
999 cc, Power
113.98 bhp, Transmission
Manual, Mileage
19.4 kmpl, Fuel
Petrol, No. of Airbags
2",chennai
2023 Maruti Ertiga VXi (O),"₹11 Lakh
Compare","10,000 kms   •   Petrol   •   Manual","Registration Year
2023, Insurance
Expired, Fuel Type
Petrol, Seats
7 Seats, Kms Driven
10,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1462 cc, Transmission
Manual, Year of Manufacture
2023","Engine
1462 cc, Power
101.64 bhp, Mileage
20.51 kmpl, Seating Capacity
7, Transmission
Manual, Fuel
Petrol",chennai
2023 Honda Elevate SV,"₹12 Lakh
Compare","13,000 kms   •   Petrol   •   Manual","Registration Year
2023, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
13,000 Kms, RTO
red hills, Ownership
First Owner, Engine Displacement
1498 cc, Transmission
Manual, Year of Manufacture
2023","Engine
1498 cc, Power
119 bhp, Transmission
Manual, Drive Type
FWD, Mileage
15.31 kmpl, Fuel
Petrol",chennai
2021 Maruti S-Presso VXI AT 2019-2022,"₹4.60 Lakh
Compare","20,000 kms   •   Petrol   •   Automatic","Registration Year
2021, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
20,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
998 cc, Transmission
Automatic, Year of Manufacture
2021","Engine
998 cc, Power
67.05 bhp, Transmission
Automatic, Mileage
21.7 kmpl, Fuel
Petrol, No. of Airbags
1",chennai
2017 Honda City i-VTEC VX,"₹8 Lakh
Compare","40,000 kms   •   Petrol   •   Manual","Registration Year
2017, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
40,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1497 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1497 cc, Power
117.6 bhp, Transmission
Manual, Mileage
17.4 kmpl, Fuel
Petrol, No. of Airbags
2",chennai
2019 Maruti Vitara Brezza ZDi AMT,"₹8 Lakh
Compare","60,000 kms   •   Diesel   •   Automatic","Registration Year
2019, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
60,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1248 cc, Transmission
Automatic, Year of Manufacture
2019","Engine
1248 cc, Ground Clearance
198mm, Power
88.5 bhp, Transmission
Automatic, Drive Type
FWD, Mileage
24.3 kmpl",chennai
2019 Volkswagen Vento 1.6 Highline BSIV,"₹9.50 Lakh
Compare","30,000 kms   •   Petrol   •   Manual","Registration Year
2019, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
30,000 Kms, Ownership
First Owner, Engine Displacement
1598 cc, Transmission
Manual, Year of Manufacture
2019","Engine
1598 cc, Power
103.2 bhp, Transmission
Manual, Mileage
16.09 kmpl, Fuel
Petrol",chennai
2009 Maruti A-Star Vxi,"₹1.50 Lakh
Compare","90,000 kms   •   Petrol   •   Manual","Registration Year
2009, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
90,000 Kms, Ownership
Third Owner, Engine Displacement
998 cc, Transmission
Manual, Year of Manufacture
2009","Engine
998 cc, Power
66.1 bhp, Transmission
Manual, Mileage
19 kmpl, Fuel
Petrol, Length
3500mm",chennai
2022 Mahindra XUV300 W8 Option BSVI,"₹10 Lakh
Compare","30,000 kms   •   Petrol   •   Manual","Registration Year
2022, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
30,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2022","Engine
1197 cc, Power
108.62 bhp, Seating Capacity
5, Mileage
16.82 kmpl, Fuel
Petrol, No. of Airbags
6",chennai
2020 Kia Seltos HTE Diesel,"₹7.75 Lakh
Compare","70,000 kms   •   Diesel   •   Manual","Registration Year
2020, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
70,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1493 cc, Transmission
Manual, Year of Manufacture
2020","Engine
1493 cc, Power
113.43 bhp, Seating Capacity
5, Drive Type
FWD, Mileage
20.8 kmpl, Fuel
Diesel",chennai
2022 Hyundai i20 Sportz DT BSVI,"₹7.05 Lakh
Compare","20,000 kms   •   Petrol   •   Manual","Registration Year
2022, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
20,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2022","Engine
1197 cc, Power
81.80 bhp, Transmission
Manual, Mileage
21 kmpl, Fuel
Petrol, No. of Airbags
2",chennai
2015 Hyundai i20 Sportz Option 1.2,"₹5.80 Lakh
Compare","60,000 kms   •   Petrol   •   Manual","Registration Year
2015, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
60,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2015","Engine
1197 cc, Power
81.83 bhp, Transmission
Manual, Mileage
18.6 kmpl, Fuel
Petrol, Length
3985mm",chennai
2017 Honda Jazz 1.2 VX i VTEC,"₹5.65 Lakh
Compare","40,000 kms   •   Petrol   •   Manual","Registration Year
2017, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
40,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1199 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1199 cc, Power
88.7 bhp, Transmission
Manual, Mileage
18.7 kmpl, Fuel
Petrol, Length
3955mm",chennai
2015 Ford Ecosport 1.0 Ecoboost Titanium Plus BSIV,"₹5.50 Lakh
Compare","60,000 kms   •   Petrol   •   Manual","Registration Year
2015, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
60,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
999 cc, Transmission
Manual, Year of Manufacture
2015","Engine
999 cc, Ground Clearance
200mm, Power
123.24 bhp, Transmission
Manual, Drive Type
FWD, Mileage
18.88 kmpl",chennai
2016 Toyota Innova Crysta 2.8 ZX AT BSIV,"₹19 Lakh
Compare","1,60,000 kms   •   Diesel   •   Automatic","Registration Year
2016, Insurance
Expired, Fuel Type
Diesel, Seats
7 Seats, Kms Driven
1,60,000 Kms, Ownership
First Owner, Engine Displacement
2755 cc, Transmission
Automatic, Year of Manufacture
2016","Engine
2755 cc, Power
171.5 bhp, Seating Capacity
7, Transmission
Automatic, Fuel
Diesel, No. of Airbags
7",chennai
2016 Tata Nano Twist XTA,"₹1.50 Lakh
Compare","30,000 kms   •   Petrol   •   Automatic","Registration Year
2016, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
30,000 Kms, RTO
Chennai, Ownership
Third Owner, Engine Displacement
624 cc, Transmission
Automatic, Year of Manufacture
2016","Engine
624 cc, Power
37.5 bhp, Transmission
Automatic, Mileage
25.4 kmpl, Fuel
Petrol, Length
3099mm",chennai
2015 Tata Zest Quadrajet 1.3 XMS,"₹2.70 Lakh
Compare","80,000 kms   •   Diesel   •   Manual","Registration Year
2015, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
80,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1248 cc, Transmission
Manual, Year of Manufacture
2015","Engine
1248 cc, Power
88.7 bhp, Transmission
Manual, Mileage
23 kmpl, Fuel
Diesel",chennai
2022 Tata Punch Adventure BSVI,"₹7 Lakh
Compare","40,000 kms   •   Petrol   •   Manual","Registration Year
2022, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
40,000 Kms, RTO
Tiruvallur, Ownership
First Owner, Engine Displacement
1199 cc, Transmission
Manual, Year of Manufacture
2022","Engine
1199 cc, Power
86.63 bhp, Transmission
Manual, Mileage
20.09 kmpl, Fuel
Petrol, No. of Airbags
2",chennai
2023 Tata Punch Accomplished AMT,"₹7.80 Lakh
Compare","10,000 kms   •   Petrol   •   Automatic","Registration Year
2023, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
10,000 Kms, RTO
Ahmedabad, Ownership
First Owner, Engine Displacement
1199 cc, Transmission
Automatic, Year of Manufacture
2023","Engine
1199 cc, Ground Clearance
187 mm, Power
86.63 bhp, Transmission
Automatic, Drive Type
FWD, Mileage
18.8 kmpl, Global NCAP Safety Rating
5 Star",chennai
2008 Honda City GXi,"₹2.50 Lakh
Compare","80,000 kms   •   Petrol   •   Manual","Registration Year
2008, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
80,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1497 cc, Transmission
Manual, Year of Manufacture
2008","Engine
1497 cc, Transmission
Manual, Mileage
17.7 kmpl, Fuel
Petrol",chennai
2021 Audi A4 Premium Plus,"₹24.50 Lakh
Compare","60,000 kms   •   Petrol   •   Automatic","Registration Year
2021, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
60,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1998 cc, Transmission
Automatic, Year of Manufacture
2021","Engine
1998 cc, Power
187.74 bhp, Transmission
Automatic, Top Speed
241 kmph, Drive Type
FWD, Fuel
Petrol, Seating Capacity
5",chennai
2014 Skoda Rapid 1.5 TDI Ambition,"₹5.50 Lakh
Compare","70,000 kms   •   Diesel   •   Manual","Registration Year
2014, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
70,000 Kms, RTO
Chennai, Ownership
Second Owner, Engine Displacement
1498 cc, Transmission
Manual, Year of Manufacture
2014","Engine
1498 cc, Power
103.52 bhp, Transmission
Manual, Mileage
21.14 kmpl, Fuel
Diesel",chennai
2010 Maruti Swift Vdi BSIII,"₹3 Lakh
Compare","80,000 kms   •   Diesel   •   Manual","Registration Year
2010, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
80,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1248 cc, Transmission
Manual, Year of Manufacture
2010","Engine
1248 cc, Transmission
Manual, Mileage
17.8 kmpl, Fuel
Diesel, Length
3760mm",chennai
2021 Hyundai Venue SX Opt Turbo,"₹8.50 Lakh
Compare","50,000 kms   •   Petrol   •   Manual","Registration Year
2021, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
50,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
998 cc, Transmission
Manual, Year of Manufacture
2021","Engine
998 cc, Power
118.35 bhp, Transmission
Manual, Drive Type
FWD, Mileage
18.27 kmpl, Fuel
Petrol",chennai
2021 Toyota Innova Crysta 2.4 VX 8 STR,"₹18.50 Lakh
Compare","60,000 kms   •   Diesel   •   Manual","Registration Year
2021, Insurance
Expired, Fuel Type
Diesel, Seats
8 Seats, Kms Driven
60,000 Kms, RTO
Nagercoil, Ownership
Second Owner, Engine Displacement
2393 cc, Transmission
Manual, Year of Manufacture
2021","Engine
2393 cc, Power
148 bhp, Seating Capacity
7, Transmission
Manual, Fuel
Diesel, No. of Airbags
3",chennai
2013 Maruti Ertiga VXI ABS,"₹5.75 Lakh
Compare","60,000 kms   •   Petrol   •   Manual","Registration Year
2013, Insurance
Expired, Fuel Type
Petrol, Seats
7 Seats, Kms Driven
60,000 Kms, RTO
red hills, Ownership
First Owner, Engine Displacement
1373 cc, Transmission
Manual, Year of Manufacture
2013","Engine
1373 cc, Power
93.7 bhp, Mileage
16.02 kmpl, Seating Capacity
7, Transmission
Manual, Fuel
Petrol",chennai
2013 Maruti Ertiga VXI ABS,"₹5.75 Lakh
Compare","60,000 kms   •   Petrol   •   Manual","Registration Year
2013, Insurance
Expired, Fuel Type
Petrol, Seats
7 Seats, Kms Driven
60,000 Kms, RTO
red hills, Ownership
First Owner, Engine Displacement
1373 cc, Transmission
Manual, Year of Manufacture
2013","Engine
1373 cc, Power
93.7 bhp, Mileage
16.02 kmpl, Seating Capacity
7, Transmission
Manual, Fuel
Petrol",chennai
2020 Jeep Compass 2.0 Longitude Option AT,"₹14 Lakh
Compare","40,000 kms   •   Diesel   •   Automatic","Registration Year
2020, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
40,000 Kms, RTO
Chennai, Ownership
Second Owner, Engine Displacement
1956 cc, Transmission
Automatic, Year of Manufacture
2020","Engine
1956 cc, Ground Clearance
178mm, Power
170 bhp, Seating Capacity
5, Drive Type
4X4, Mileage
17.1 kmpl",chennai
2013 Hyundai i20 Sportz 1.2,"₹4 Lakh
Compare","50,000 kms   •   Petrol   •   Manual","Registration Year
2013, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
50,000 Kms, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2013","Engine
1197 cc, Power
82.85 bhp, Transmission
Manual, Mileage
18.5 kmpl, Fuel
Petrol, Length
3995mm",chennai
2015 Maruti Swift Dzire VXI,"₹4.50 Lakh
Compare","60,000 kms   •   Petrol   •   Manual","Registration Year
2015, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
60,000 Kms, RTO
Poonamallee, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2015","Engine
1197 cc, Power
83.14 bhp, Transmission
Manual, Mileage
20.85 kmpl, Fuel
Petrol",chennai
2001 Hyundai Santro LS,"₹50,000
Compare","80,000 kms   •   Petrol   •   Manual","Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
80,000 Kms, RTO
Chennai, Ownership
Third Owner, Engine Displacement
999 cc, Transmission
Manual","Engine
999 cc, Transmission
Manual, Fuel
Petrol",chennai
2009 Hyundai i10 Sportz 1.2,"₹2.40 Lakh
Compare","70,000 kms   •   Petrol   •   Manual","Registration Year
2009, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
70,000 Kms, RTO
Chennai, Ownership
Second Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2009","Engine
1197 cc, Power
78.9 bhp, Transmission
Manual, Mileage
20.36 kmpl, Fuel
Petrol, Length
3585mm",chennai
2011 Hyundai Verna 1.6 SX CRDi (O),"₹3.50 Lakh
Compare","1,50,000 kms   •   Diesel   •   Manual","Registration Year
2011, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
1,50,000 Kms, RTO
Chennai, Ownership
Second Owner, Engine Displacement
1582 cc, Transmission
Manual, Year of Manufacture
2011","Engine
1582 cc, Power
126.32 bhp, Transmission
Manual, Mileage
22.32 kmpl, Fuel
Diesel",chennai
2016 Maruti Baleno 1.2 Delta,"₹5 Lakh
Compare","1,00,000 kms   •   Petrol   •   Manual","Registration Year
2016, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
1,00,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2016","Engine
1197 cc, Power
83.1 bhp, Transmission
Manual, Mileage
21.4 kmpl, Fuel
Petrol, Length
3995mm",chennai
2017 Volkswagen Polo 1.5 TDI Highline,"₹8 Lakh
Compare","40,000 kms   •   Diesel   •   Manual","Registration Year
2017, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
40,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1498 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1498 cc, Power
88 bhp, Transmission
Manual, Mileage
20.14 kmpl, Fuel
Diesel, Length
3971mm",chennai
2013 Maruti Ertiga VXI ABS,"₹5.75 Lakh
Compare","60,000 kms   •   Petrol   •   Manual","Registration Year
2013, Insurance
Expired, Fuel Type
Petrol, Seats
7 Seats, Kms Driven
60,000 Kms, RTO
red hills, Ownership
First Owner, Engine Displacement
1373 cc, Transmission
Manual, Year of Manufacture
2013","Engine
1373 cc, Power
93.7 bhp, Mileage
16.02 kmpl, Seating Capacity
7, Transmission
Manual, Fuel
Petrol",chennai
2019 Volkswagen Vento 1.6 Highline,"₹7.25 Lakh
Compare","70,000 kms   •   Petrol   •   Manual","Registration Year
2019, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
70,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1598 cc, Transmission
Manual, Year of Manufacture
2019","Engine
1598 cc, Power
103.2 bhp, Transmission
Manual, Mileage
16.09 kmpl, Fuel
Petrol",chennai
2018 Toyota Etios 1.4 GXD,"₹6.50 Lakh
Compare","1,60,000 kms   •   Diesel   •   Manual","Registration Year
2018, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
1,60,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1364 cc, Transmission
Manual, Year of Manufacture
2018","Engine
1364 cc, Power
67.05 bhp, Transmission
Manual, Mileage
23.59 kmpl, Fuel
Diesel, No. of Airbags
2",chennai
2019 Mercedes-Benz CLA Urban Sport 200d,"₹24 Lakh
Compare","50,000 kms   •   Diesel   •   Automatic","Registration Year
2019, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
50,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
2143 cc, Transmission
Automatic, Year of Manufacture
2019","Engine
2143 cc, Power
134.1 bhp, Transmission
Automatic, Top Speed
220 kmph, Drive Type
FWD, Fuel
Diesel, Seating Capacity
5",chennai
2015 Maruti Celerio ZXI Optional,"₹3.55 Lakh
Compare","30,000 kms   •   Petrol   •   Manual","Registration Year
2015, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
30,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
998 cc, Transmission
Manual, Year of Manufacture
2015","Engine
998 cc, Power
67.04 bhp, Transmission
Manual, Mileage
23.1 kmpl, Fuel
Petrol, Length
3715mm",chennai
2000 Maruti Zen LXI,"₹1.50 Lakh
Compare","80,000 kms   •   Petrol   •   Manual","Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
80,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
993 cc, Transmission
Manual","Engine
993 cc, Transmission
Manual, Mileage
17.3 kmpl, Fuel
Petrol, Length
3535 mm",chennai
2016 Tata Indica V2 DLS BSIII,"₹2.50 Lakh
Compare","50,000 kms   •   Diesel   •   Manual","Registration Year
2016, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
50,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1405 cc, Transmission
Manual, Year of Manufacture
2016","Engine
1405 cc, Power
48.21 bhp, Transmission
Manual, Mileage
17.88 kmpl, Fuel
Diesel, Length
3690mm",chennai
2023 Toyota Fortuner 4X2 Diesel,"₹36 Lakh
Compare","30,000 kms   •   Diesel   •   Manual","Registration Year
2023, Insurance
Expired, Fuel Type
Diesel, Seats
7 Seats, Kms Driven
30,000 Kms, RTO
Prakasam, Ownership
First Owner, Engine Displacement
2755 cc, Transmission
Manual, Year of Manufacture
2023","Engine
2755 cc, Power
201.15 bhp, Seating Capacity
7, Drive Type
2WD, Mileage
14 kmpl, Fuel
Diesel, Global NCAP Safety Rating
5 Star",chennai
2018 Hyundai i20 1.2 Asta Option,"₹5.80 Lakh
Compare","40,000 kms   •   Petrol   •   Manual","Registration Year
2018, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
40,000 Kms, RTO
Chennai, Ownership
Third Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2018","Engine
1197 cc, Power
81.83 bhp, Transmission
Manual, Mileage
18.6 kmpl, Fuel
Petrol, Length
3985mm",chennai
2010 Mitsubishi Outlander 2.4,"₹3.75 Lakh
Compare","1,50,000 kms   •   Petrol   •   Automatic","Registration Year
2010, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
1,50,000 Kms, RTO
Chennai, Ownership
Second Owner, Engine Displacement
2360 cc, Transmission
Automatic, Year of Manufacture
2010","Engine
2360 cc, Ground Clearance
215 mm, Seating Capacity
5, Drive Type
All Wheel Drive, Mileage
11.3 kmpl, Fuel
Petrol",chennai
2018 Hyundai i20 1.2 Asta Option,"₹5.80 Lakh
Compare","40,000 kms   •   Petrol   •   Manual","Registration Year
2018, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
40,000 Kms, Ownership
Third Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2018","Engine
1197 cc, Power
81.83 bhp, Transmission
Manual, Mileage
18.6 kmpl, Fuel
Petrol, Length
3985mm",chennai
2017 Chevrolet Cruze LTZ,"₹7.50 Lakh
Compare","1,20,000 kms   •   Diesel   •   Manual","Registration Year
2017, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
1,20,000 Kms, RTO
Tiruchirappalli, Ownership
First Owner, Engine Displacement
1998 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1998 cc, Power
163.7 bhp, Transmission
Manual, Mileage
17.9 kmpl, Fuel
Diesel",chennai
